0.08632;0;1
0.08632;1;0
0.27332;0;1
0.46032;1;2
0.64732;2;3
0.83432;3;4
0.92952;4;3
1.02132;3;4
1.20832;4;5
1.39532;5;6
1.58232;6;7
1.76932;7;8
1.77272;8;7
1.95632;7;8
2.14332;8;9
2.33032;9;10
2.51732;10;11
2.61592;11;10
2.70432;10;11
2.89132;11;12
3.07832;12;13
3.26532;13;14
3.45232;14;15
3.45912;15;14
3.63932;14;15
3.82632;15;16
4.01332;16;17
4.20032;17;18
4.30232;18;17
4.38732;17;18
4.57432;18;19
4.76132;19;20
4.94832;20;21
5.13532;21;22
5.14552;22;21
5.32232;21;22
5.50932;22;23
5.69632;23;24
5.88332;24;25
5.98872;25;24
6.07032;24;25
6.25732;25;26
6.44432;26;27
6.63132;27;28
6.81832;28;29
6.83192;29;28
7.00532;28;29
7.19232;29;30
7.37932;30;31
7.56632;31;32
7.67512;32;31
7.75332;31;32
7.94032;32;33
8.12732;33;34
8.31432;34;35
8.50132;35;36
8.51832;36;35
8.68832;35;36
8.87532;36;37
9.06232;37;38
9.24932;38;39
9.36152;39;38
9.43632;38;39
9.62332;39;40
9.81032;40;41
9.99732;41;42
10.1843;42;43
10.2047;43;42
10.3713;42;43
10.5583;43;44
10.7453;44;45
10.9323;45;46
11.0479;46;45
11.1193;45;46
11.3063;46;47
11.4933;47;48
11.6803;48;49
11.8673;49;50
11.8911;50;49
12.0543;49;50
12.2413;50;51
12.4283;51;52
12.6153;52;53
12.7343;53;52
12.8023;52;53
12.9893;53;54
13.1763;54;55
13.3633;55;56
13.5503;56;57
13.5775;57;56
13.7373;56;57
13.9243;57;58
14.1113;58;59
14.2983;59;60
14.4207;60;59
14.4853;59;60
14.6723;60;61
14.8593;61;62
15.0463;62;63
15.2333;63;64
15.2639;64;63
15.4203;63;64
15.6073;64;65
15.7943;65;66
15.9813;66;67
16.1071;67;66
16.1683;66;67
16.3553;67;68
16.5423;68;69
16.7293;69;70
16.9163;70;71
16.9503;71;70
17.1033;70;71
17.2903;71;72
17.4773;72;73
17.6643;73;74
17.7935;74;73
17.8513;73;74
18.0383;74;75
18.2253;75;76
18.4123;76;77
18.5993;77;78
18.6367;78;77
18.7863;77;78
18.9733;78;79
19.1603;79;80
19.3473;80;81
19.4799;81;80
19.5343;80;81
19.7213;81;82
19.9083;82;83
20.0953;83;84
20.2823;84;85
20.3231;85;84
20.4693;84;85
20.6563;85;86
20.8433;86;87
21.0303;87;88
21.1663;88;87
21.2173;87;88
21.4043;88;89
21.5913;89;90
21.7783;90;91
21.9653;91;92
22.0095;92;91
22.1523;91;92
22.3393;92;93
22.5263;93;94
22.7133;94;95
22.8527;95;94
22.9003;94;95
23.0873;95;96
23.2743;96;97
23.4613;97;98
23.6483;98;99
23.6959;99;98
23.8353;98;99
24.0223;99;100
24.5391;100;99
24.5391;99;100
25.3823;100;99
25.3823;99;100
26.2255;100;99
26.2255;99;100
27.0687;100;99
27.0687;99;100
27.9119;100;99
27.9119;99;100
28.7551;100;99
28.7551;99;100
29.5983;100;99
29.5983;99;100
30.4415;100;99
30.4415;99;100
31.2847;100;99
31.2847;99;100
32.1279;100;99
32.1279;99;100
32.9711;100;99
32.9711;99;100
33.8143;100;99
33.8143;99;100
34.6575;100;99
34.6575;99;100
35.5007;100;99
35.5007;99;100
36.3439;100;99
36.3439;99;100
37.1871;100;99
37.1871;99;100
38.0303;100;99
38.0303;99;100
38.8735;100;99
38.8735;99;100
39.7167;100;99
39.7167;99;100
40.5599;100;99
40.5599;99;100
41.4031;100;99
41.4031;99;100
42.2463;100;99
42.2463;99;100
43.0895;100;99
43.0895;99;100
43.9327;100;99
43.9327;99;100
44.7759;100;99
44.7759;99;100
45.6191;100;99
45.6191;99;100
46.4623;100;99
46.4623;99;100
47.3055;100;99
47.3055;99;100
48.1487;100;99
48.1487;99;100
48.9919;100;99
48.9919;99;100
49.8351;100;99
49.8351;99;100
50.6783;100;99
50.6783;99;100
51.5215;100;99
51.5215;99;100
52.3647;100;99
52.3647;99;100
53.2079;100;99
53.2079;99;100
54.0511;100;99
54.0511;99;100
54.8943;100;99
54.8943;99;100
55.7375;100;99
55.7375;99;100
56.5807;100;99
56.5807;99;100
57.4239;100;99
57.4239;99;100
58.2671;100;99
58.2671;99;100
59.1103;100;99
59.1103;99;100
59.9535;100;99
59.9535;99;100
60.7967;100;99
60.7967;99;100
61.6399;100;99
61.6399;99;100
62.4831;100;99
62.4831;99;100
63.3263;100;99
63.3263;99;100
64.1695;100;99
64.1695;99;100
65.0127;100;99
65.0127;99;100
65.8559;100;99
65.8559;99;100
66.6991;100;99
66.6991;99;100
67.5423;100;99
67.5423;99;100
68.3855;100;99
68.3855;99;100
69.2287;100;99
69.2287;99;100
70.0719;100;99
70.0719;99;100
70.9151;100;99
70.9151;99;100
71.7583;100;99
71.7583;99;100
72.6015;100;99
72.6015;99;100
73.4447;100;99
73.4447;99;100
74.2879;100;99
74.2879;99;100
75.1311;100;99
75.1311;99;100
75.9743;100;99
75.9743;99;100
76.8175;100;99
76.8175;99;100
77.6607;100;99
77.6607;99;100
78.5039;100;99
78.5039;99;100
79.3471;100;99
79.3471;99;100
80.1903;100;99
80.1903;99;100
81.0335;100;99
81.0335;99;100
81.8767;100;99
81.8767;99;100
82.7199;100;99
82.7199;99;100
83.5631;100;99
83.5631;99;100
84.4063;100;99
84.4063;99;100
85.2495;100;99
85.2495;99;100
86.0927;100;99
86.0927;99;100
86.9359;100;99
86.9359;99;100
87.7791;100;99
87.7791;99;100
88.6223;100;99
88.6223;99;100
89.4655;100;99
89.4655;99;100
90.3087;100;99
90.3087;99;100
91.1519;100;99
91.1519;99;100
91.9951;100;99
92.8383;99;98
93.6815;98;97
94.5247;97;96
95.3679;96;95
96.2111;95;94
97.0543;94;93
97.8975;93;92
98.7407;92;91
99.5839;91;90
